"","Height","Weight","Humerus_Breadth","Femur_Breadth","Arm_Circumference","Calf_Circumference","Subscapular_Skinfold","Suprailiac_Skinfold","Supraspinale_Skinfold","Medial_Calf_Skinfold"
"1",171.25,67.41,6.81,8.31,25.16,27.57,5.95,11.7,14.08,12.78
"2",162.82,55.31,6.91,8.95,25.66,34.76,9.49,1.61,8.02,18.36
"3",166.21,59.64,6.81,8.98,30.92,44.68,9.74,7.9,6.84,7.26
"4",166.35,78.9,6.52,10.16,30.8,37.88,14.9,8.99,3.56,10.16
"5",165.96,66.25,5.89,8.88,27.78,37.38,15.37,18.76,6.22,9.36
"6",156.68,53.84,6.94,8.17,32.56,26.62,19.78,13.47,13.27,8.42
"7",166.77,67.12,6.77,9.15,31.09,29.78,11.33,3.51,5.45,8.05
"8",163.36,81.06,6.88,8.94,20.38,43.14,10.38,19.31,10.96,17.33
"9",172.01,51.18,6.44,8.94,23.88,28.12,1.29,15.16,15.67,13.67
"10",177.42,71.86,6.74,8.23,28.41,34.43,12,3.89,9.27,11.24
"11",170.45,83.58,7.04,9.35,29.96,29.88,11.67,15,13.75,14.54
"12",161.33,59.88,6.45,9.26,29.16,36.76,4.18,3.63,9,9.09
"13",165.38,45.87,6.73,8.35,26.76,29.97,16.41,10.2,14.08,4.7
"14",174.81,53.33,6.92,8.65,30.35,30.79,9.55,6.5,12.47,17.46
"15",169.79,49.22,7.09,10.74,23.95,31.31,8.9,21.35,6.4,7.58
"16",160.62,68.24,7.18,9.42,26.41,33.27,7.87,8.49,12.88,3.38
"17",169.62,59.6,6.29,9.67,31.89,36.92,7.16,4.53,16.54,9.76
"18",156.38,66.18,7.08,8.89,28.58,39.11,17.58,15.33,14.07,19.3
"19",169.4,48.3,6.55,8.27,28.75,32.56,2.74,8.13,8.99,10.51
"20",146.12,59.64,7.19,8.16,28.57,26.15,9.38,6.62,17.9,13.7
"21",165.16,77.56,7.19,8.61,27,30.8,7.52,11.33,18.42,11.62
"22",167.46,69.96,7.03,8.26,32.14,38.56,14.06,14.05,21.74,5.96
"23",179.99,59.2,7.14,9.63,29.13,35.61,12.06,8.08,14.82,7.38
"24",170.33,46.46,7.57,7.73,23.95,39.22,10.73,14.91,10.76,11.77
"25",180.05,64.78,7.24,9.27,32.73,28.63,13.38,9.52,18.78,11.79
